#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 274726912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=39316, tid=36612
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 55782 -protocol json -d C:\Users\LENOVO\eclipse-workspace\Automationproject\test-output C:\Users\LENOVO\AppData\Local\Temp\testng-eclipse--63677582\testng-customsuite.xml

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1194)
Time: Sun Apr  2 20:17:43 2023 India Standard Time elapsed time: 100.441042 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001807b594920):  VMThread "VM Thread" [stack: 0x0000004a96c00000,0x0000004a96d00000] [id=36612]

Stack: [0x0000004a96c00000,0x0000004a96d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x372b4d]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000004a9befd758): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001800f2af060


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001800f13dfe0, length=71, elements={
0x000001806ad768a0, 0x000001807b5af3e0, 0x000001807b5aff10, 0x000001807b5b6bd0,
0x000001807b5b9510, 0x000001807b5b9e40, 0x000001807b5c2780, 0x000001807b5c8100,
0x000001807b5c8a70, 0x000001807b5c93e0, 0x000001807f8d9820, 0x000001807f8e6180,
0x000001800f3628b0, 0x000001800fc897e0, 0x000001800fea7430, 0x00000180102e45a0,
0x000001800ff07650, 0x000001801031cf10, 0x000001801031e450, 0x000001801031f440,
0x000001801031c470, 0x000001801031df00, 0x000001801031d460, 0x000001801031d9b0,
0x000001801031e9a0, 0x000001801031f990, 0x000001801031eef0, 0x000001801031c9c0,
0x000001801078b0c0, 0x000001801078a0d0, 0x000001801078d0a0, 0x000001801078db40,
0x0000018010788640, 0x000001801078d5f0, 0x000001801078e090, 0x000001801078cb50,
0x0000018010787650, 0x0000018010786660, 0x0000018010788b90, 0x0000018010786bb0,
0x000001801078bb60, 0x0000018010787100, 0x0000018010789630, 0x0000018010787ba0,
0x0000018010789b80, 0x00000180107880f0, 0x000001801078ab70, 0x000001801078b610,
0x000001801078a620, 0x000001801078c0b0, 0x000001800f2adb20, 0x000001800f2b4ab0,
0x000001800f2afb00, 0x000001800f2ae070, 0x000001800f2ae5c0, 0x000001800f2b0af0,
0x000001800f2aeb10, 0x000001800f2b2030, 0x000001800f2b1040, 0x000001800f2b1590,
0x000001800f2b3570, 0x000001800f2ad080, 0x000001800f2b05a0, 0x000001800f2ad5d0,
0x000001800f2b3ac0, 0x000001800f2b2ad0, 0x000001800f2b3020, 0x000001800f2b4010,
0x000001800f2af5b0, 0x000001800f2b4560, 0x000001800f2af060
}

Java Threads: ( => current thread )
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 89088K, used 71763K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 31500K, committed 31936K, reserved 1114112K
  class space    used 3737K, committed 3904K, reserved 1048576K
}
Event: 49.206 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 89088K, used 35377K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 31500K, committed 31936K, reserved 1114112K
  class space    used 3737K, committed 3904K, reserved 1048576K
}
Event: 69.202 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 89088K, used 43569K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 31669K, committed 32064K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 69.204 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 141312K, used 39125K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31669K, committed 32064K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 69.223 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 141312K, used 64725K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 31676K, committed 32064K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 69.225 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 141312K, used 46273K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31676K, committed 32064K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 80.134 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 141312K, used 70849K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 31784K, committed 32192K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 80.136 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 141312K, used 51997K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 31784K, committed 32192K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 80.138 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 141312K, used 65309K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 31785K, committed 32192K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 80.140 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 141312K, used 50024K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 31785K, committed 32192K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 80.531 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 141312K, used 67432K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 31803K, committed 32192K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 80.533 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 141312K, used 47088K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31803K, committed 32192K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 99.955 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 141312K, used 68592K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 2 survivors (2048K)
 Metaspace       used 31875K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 99.957 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 141312K, used 55688K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 31875K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 99.959 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 141312K, used 64904K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 31875K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 99.961 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 141312K, used 57912K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 31875K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 99.972 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 141312K, used 66104K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 31875K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 99.974 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 141312K, used 58891K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 31875K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}
Event: 100.433 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 141312K, used 66059K [0x00000000a2200000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 4 survivors (4096K)
 Metaspace       used 31890K, committed 32256K, reserved 1114112K
  class space    used 3739K, committed 3904K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.010 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.019 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.128 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.130 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.135 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.341 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 0.393 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 0.460 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 2.764 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 2.774 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 3.050 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 31.112 Thread 0x000001806ad768a0 DEOPT PACKING pc=0x0000018007bb5b78 sp=0x0000004a966fdf90
Event: 31.112 Thread 0x000001806ad768a0 DEOPT UNPACKING pc=0x0000018007596da3 sp=0x0000004a966fdf00 mode 2
Event: 31.516 Thread 0x000001806ad768a0 DEOPT PACKING pc=0x00000180005991f1 sp=0x0000004a966fd2a0
Event: 31.516 Thread 0x000001806ad768a0 DEOPT UNPACKING pc=0x0000018007597543 sp=0x0000004a966fc7e8 mode 0
Event: 31.538 Thread 0x000001806ad768a0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x0000018007c18648 relative=0x0000000000000328
Event: 31.538 Thread 0x000001806ad768a0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000018007c18648 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 31.538 Thread 0x000001806ad768a0 DEOPT PACKING pc=0x0000018007c18648 sp=0x0000004a966fd8c0
Event: 31.538 Thread 0x000001806ad768a0 DEOPT UNPACKING pc=0x0000018007596da3 sp=0x0000004a966fd850 mode 2
Event: 49.178 Thread 0x000001806ad768a0 DEOPT PACKING pc=0x0000018000641551 sp=0x0000004a966fe1f0
Event: 49.178 Thread 0x000001806ad768a0 DEOPT UNPACKING pc=0x0000018007597543 sp=0x0000004a966fd668 mode 0
Event: 49.180 Thread 0x000001806ad768a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018007c20844 relative=0x0000000000000204
Event: 49.180 Thread 0x000001806ad768a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018007c20844 method=java.util.Base64$Decoder.decodeBlock([BII[BIZZ)I @ 33 c2
Event: 49.180 Thread 0x000001806ad768a0 DEOPT PACKING pc=0x0000018007c20844 sp=0x0000004a966fe1c0
Event: 49.180 Thread 0x000001806ad768a0 DEOPT UNPACKING pc=0x0000018007596da3 sp=0x0000004a966fe168 mode 2
Event: 81.458 Thread 0x000001806ad768a0 DEOPT PACKING pc=0x000001800043818a sp=0x0000004a966fd540
Event: 81.458 Thread 0x000001806ad768a0 DEOPT UNPACKING pc=0x0000018007597543 sp=0x0000004a966fca50 mode 0
Event: 99.976 Thread 0x000001806ad768a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018007c2f784 relative=0x00000000000002e4
Event: 99.976 Thread 0x000001806ad768a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018007c2f784 method=java.util.Base64$Decoder.decodeBlock([BII[BIZZ)I @ 33 c2
Event: 99.976 Thread 0x000001806ad768a0 DEOPT PACKING pc=0x0000018007c2f784 sp=0x0000004a966fe1f0
Event: 99.977 Thread 0x000001806ad768a0 DEOPT UNPACKING pc=0x0000018007596da3 sp=0x0000004a966fe168 mode 2

Classes loaded (20 events):
Event: 31.097 Loading class sun/misc/SharedSecrets
Event: 31.097 Loading class sun/misc/SharedSecrets done
Event: 31.110 Loading class java/lang/invoke/WrongMethodTypeException
Event: 31.110 Loading class java/lang/invoke/WrongMethodTypeException done
Event: 31.110 Loading class java/lang/Throwable$WrappedPrintWriter
Event: 31.111 Loading class java/lang/Throwable$PrintStreamOrWriter
Event: 31.111 Loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 31.111 Loading class java/lang/Throwable$WrappedPrintWriter done
Event: 31.520 Loading class java/util/Base64$Decoder
Event: 31.521 Loading class java/util/Base64$Decoder done
Event: 31.541 Loading class java/util/zip/CheckedInputStream
Event: 31.542 Loading class java/util/zip/CheckedInputStream done
Event: 31.543 Loading class java/nio/file/FileVisitor
Event: 31.543 Loading class java/nio/file/FileVisitor done
Event: 31.543 Loading class java/io/FileFilter
Event: 31.544 Loading class java/io/FileFilter done
Event: 31.544 Loading class java/io/FilenameFilter
Event: 31.544 Loading class java/io/FilenameFilter done
Event: 31.545 Loading class java/lang/Throwable$WrappedPrintStream
Event: 31.546 Loading class java/lang/Throwable$WrappedPrintStream done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.394 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a42ba7b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000a42ba7b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 3.538 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a40bed88}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a40bed88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 3.653 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3da7488}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a3da7488) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 3.748 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3c2ff28}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000a3c2ff28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 3.748 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3c33ed0}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x00000000a3c33ed0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.127 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a361a900}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a361a900) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 5.233 Thread 0x000001806ad768a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a508f0b0}: sun/util/logging/resources/spi/loggingProvider> (0x00000000a508f0b0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 15.455 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a4f7a4c8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, long)'> (0x00000000a4f7a4c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.456 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a4f81250}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a4f81250) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.458 Thread 0x000001806ad768a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a4f94250}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a4f94250) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 15.617 Thread 0x000001806ad768a0 Implicit null exception at 0x0000018007b5c456 to 0x0000018007b5c6b0
Event: 17.888 Thread 0x000001801031c470 Exception <a 'java/net/ConnectException'{0x00000000a4c47de8}: Connection refused: no further information> (0x00000000a4c47de8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 17.903 Thread 0x000001801031c470 Exception <a 'java/net/ConnectException'{0x00000000a4c48e38}: Connection refused: no further information> (0x00000000a4c48e38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 31.097 Thread 0x000001806ad768a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a50a7d78}: sun/misc/SharedSecrets> (0x00000000a50a7d78) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 31.545 Thread 0x000001806ad768a0 Exception <a 'java/io/IOException'{0x00000000a7eeff28}> (0x00000000a7eeff28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 49.184 Thread 0x000001806ad768a0 Exception <a 'java/io/IOException'{0x00000000a7fc7138}> (0x00000000a7fc7138) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 69.232 Thread 0x000001806ad768a0 Exception <a 'java/io/IOException'{0x00000000aab014f8}> (0x00000000aab014f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 69.652 Thread 0x000001801031c470 Exception <a 'java/net/ConnectException'{0x00000000aaa28658}: Connection refused: no further information> (0x00000000aaa28658) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 80.157 Thread 0x000001806ad768a0 Exception <a 'java/io/IOException'{0x00000000aab4be18}> (0x00000000aab4be18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]
Event: 99.981 Thread 0x000001806ad768a0 Exception <a 'java/io/IOException'{0x00000000aab014e0}> (0x00000000aab014e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 78.293 Executing VM operation: Cleanup done
Event: 80.134 Executing VM operation: G1TryInitiateConcMark
Event: 80.136 Executing VM operation: G1TryInitiateConcMark done
Event: 80.138 Executing VM operation: G1TryInitiateConcMark
Event: 80.140 Executing VM operation: G1TryInitiateConcMark done
Event: 80.531 Executing VM operation: G1TryInitiateConcMark
Event: 80.533 Executing VM operation: G1TryInitiateConcMark done
Event: 81.546 Executing VM operation: Cleanup
Event: 81.546 Executing VM operation: Cleanup done
Event: 95.700 Executing VM operation: Cleanup
Event: 95.700 Executing VM operation: Cleanup done
Event: 99.733 Executing VM operation: Cleanup
Event: 99.734 Executing VM operation: Cleanup done
Event: 99.955 Executing VM operation: G1TryInitiateConcMark
Event: 99.957 Executing VM operation: G1TryInitiateConcMark done
Event: 99.959 Executing VM operation: G1TryInitiateConcMark
Event: 99.961 Executing VM operation: G1TryInitiateConcMark done
Event: 99.972 Executing VM operation: G1TryInitiateConcMark
Event: 99.974 Executing VM operation: G1TryInitiateConcMark done
Event: 100.433 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 70.994 Thread 0x000001800f2ae5c0 Thread added: 0x000001800f2ae5c0
Event: 71.005 Thread 0x000001800f2b0af0 Thread added: 0x000001800f2b0af0
Event: 74.687 Thread 0x000001800f2ad5d0 Thread exited: 0x000001800f2ad5d0
Event: 80.466 Thread 0x000001800f2aeb10 Thread added: 0x000001800f2aeb10
Event: 80.473 Thread 0x000001800f2b2030 Thread added: 0x000001800f2b2030
Event: 80.473 Thread 0x000001800f2b1040 Thread added: 0x000001800f2b1040
Event: 80.521 Thread 0x000001800f2b1590 Thread added: 0x000001800f2b1590
Event: 80.522 Thread 0x000001800f2b3570 Thread added: 0x000001800f2b3570
Event: 80.523 Thread 0x000001800f2b0050 Thread added: 0x000001800f2b0050
Event: 80.528 Thread 0x000001800f2ad080 Thread added: 0x000001800f2ad080
Event: 81.465 Thread 0x000001800f2b05a0 Thread added: 0x000001800f2b05a0
Event: 81.474 Thread 0x000001800f2ad5d0 Thread added: 0x000001800f2ad5d0
Event: 85.530 Thread 0x000001800f2b0050 Thread exited: 0x000001800f2b0050
Event: 100.361 Thread 0x000001800f2b3ac0 Thread added: 0x000001800f2b3ac0
Event: 100.367 Thread 0x000001800f2b2ad0 Thread added: 0x000001800f2b2ad0
Event: 100.367 Thread 0x000001800f2b3020 Thread added: 0x000001800f2b3020
Event: 100.421 Thread 0x000001800f2b4010 Thread added: 0x000001800f2b4010
Event: 100.421 Thread 0x000001800f2af5b0 Thread added: 0x000001800f2af5b0
Event: 100.423 Thread 0x000001800f2b4560 Thread added: 0x000001800f2b4560
Event: 100.429 Thread 0x000001800f2af060 Thread added: 0x000001800f2af060


Dynamic libraries:
0x00007ff60b3f0000 - 0x00007ff60b400000 	C:\Program Files\Java\jdk-19\bin\javaw.exe
0x00007ff863b70000 - 0x00007ff863d84000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff862d10000 - 0x00007ff862dd3000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff861330000 - 0x00007ff8616cc000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff861210000 - 0x00007ff861321000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff858580000 - 0x00007ff85859b000 	C:\Program Files\Java\jdk-19\bin\VCRUNTIME140.dll
0x00007ff858a40000 - 0x00007ff858a58000 	C:\Program Files\Java\jdk-19\bin\jli.dll
0x00007ff861a60000 - 0x00007ff861b0e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff863a80000 - 0x00007ff863b27000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff861c00000 - 0x00007ff861ca4000 	C:\WINDOWS\System32\sechost.dll
0x00007ff862770000 - 0x00007ff862885000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff862df0000 - 0x00007ff862f9d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8610d0000 - 0x00007ff8610f6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff863270000 - 0x00007ff863299000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff860fb0000 - 0x00007ff8610c2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff861100000 - 0x00007ff86119a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff843530000 - 0x00007ff8437be000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.608_none_a9444ca7c10bb01d\COMCTL32.dll
0x00007ff858e60000 - 0x00007ff858e6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff863630000 - 0x00007ff863662000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff85af90000 - 0x00007ff85af9c000 	C:\Program Files\Java\jdk-19\bin\vcruntime140_1.dll
0x00007ff83f910000 - 0x00007ff83f99e000 	C:\Program Files\Java\jdk-19\bin\msvcp140.dll
0x00007fffeb670000 - 0x00007fffec330000 	C:\Program Files\Java\jdk-19\bin\server\jvm.dll
0x00007ff8500d0000 - 0x00007ff8500d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff85ad90000 - 0x00007ff85adc4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff861b70000 - 0x00007ff861be1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff85ffb0000 - 0x00007ff85ffc8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff859a20000 - 0x00007ff859a2a000 	C:\Program Files\Java\jdk-19\bin\jimage.dll
0x00007ff85eaa0000 - 0x00007ff85ecce000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8632a0000 - 0x00007ff86362a000 	C:\WINDOWS\System32\combase.dll
0x00007ff861980000 - 0x00007ff861a57000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8591d0000 - 0x00007ff859202000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8616d0000 - 0x00007ff86174b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff850230000 - 0x00007ff850256000 	C:\Program Files\Java\jdk-19\bin\java.dll
0x00007ff81dd00000 - 0x00007ff81ddd7000 	C:\Program Files\Java\jdk-19\bin\jsvml.dll
0x00007ff861f00000 - 0x00007ff8626ef000 	C:\WINDOWS\System32\SHELL32.dll
